### channel=id33-transformer-recipe-repair seq=9
### host=login4
### started=2026-09-04T18:16:08+0800
### ---------- output ----------
=== A. STAMP ===
2026-09-04T18:16:08+0800
=== B. WHICH SOURCE FILES DIFFER (L33 before vs after) ===
config_file before {'src/transformer_recipe_repair/configs/l33.yml': '17c4d68e30d877a0571a666894600069e22f0fe4b81f544c874d2e26cdb106fe'}
config_file after  None
=== C. GIT STATE OF LANDING REPO (read only) ===
Unknown option: -C
usage: git [--version] [--help] [-c name=value]
           [--exec-path[=<path>]] [--html-path] [--man-path] [--info-path]
           [-p|--paginate|--no-pager] [--no-replace-objects] [--bare]
           [--git-dir=<path>] [--work-tree=<path>] [--namespace=<name>]
           <command> [<args>]
=== D. L33 EPOCH 030 PER-BASIN NSE ===
file=results/33_transformer_recipe_repair/L33/transformer_recipe_repair_L33_2026_0904_1549_ep30/validation/model_epoch030/validation_metrics.csv
e518bb4216e8b19a005db02714b4f0a31d19d5b28a12be8155a79e794388bfab  results/33_transformer_recipe_repair/L33/transformer_recipe_repair_L33_2026_0904_1549_ep30/validation/model_epoch030/validation_metrics.csv
532 results/33_transformer_recipe_repair/L33/transformer_recipe_repair_L33_2026_0904_1549_ep30/validation/model_epoch030/validation_metrics.csv
--BEGIN_L33--
basin,NSE
09494000,0.3660459518432617
09497980,0.5814504623413086
09505350,0.05823415517807007
09505800,-1.5622553825378418
09508300,0.3360259532928467
09510200,0.625901460647583
09512280,0.3474462628364563
09513780,0.2154374122619629
10234500,0.6427581906318665
10244950,-1.25834059715271
10259000,0.45053237676620483
10336645,0.819571316242218
10336660,0.8734030723571777
10343500,0.5742167234420776
11124500,0.7579368352890015
11141280,0.13748711347579956
11143000,0.5955871343612671
11148900,0.5419628024101257
11151300,0.42746400833129883
11176400,0.6312061548233032
11230500,0.6594278216362
11237500,0.5624704360961914
11264500,0.958466112613678
11266500,0.9236501455307007
11284400,0.21819210052490234
11381500,0.6517232656478882
11451100,0.6905854940414429
11468500,0.8814550638198853
11473900,0.7970675826072693
11475560,0.7728934288024902
11476600,0.6899927854537964
11478500,0.49467235803604126
11480390,0.5092523097991943
11481200,0.7699159383773804
11482500,0.7446881532669067
11522500,0.7443230748176575
11523200,0.7189291715621948
11528700,0.4854736924171448
11532500,0.8895054459571838
12010000,0.8345034122467041
12013500,0.8498632311820984
12020000,0.2947043776512146
12025700,0.8536146879196167
12035000,0.821927011013031
12040500,0.7522621154785156
12041200,0.7709554433822632
12048000,0.6051303148269653
12054000,0.7321916818618774
12056500,0.6923823952674866
12073500,0.7481783032417297
12082500,0.7587670087814331
12092000,0.731123685836792
12114500,0.41501176357269287
12115000,0.572192907333374
12117000,0.7660739421844482
12143600,0.7330007553100586
12144000,0.7599331736564636
12145500,0.8998421430587769
12147500,0.7428382635116577
12167000,0.5965424180030823
12175500,0.8464146256446838
12178100,0.816253662109375
12186000,0.7097728848457336
12189500,0.7273341417312622
12375900,0.6974117755889893
12377150,0.8680851459503174
12381400,0.7861496806144714
12383500,0.7439655065536499
12390700,0.8620514869689941
12411000,0.710634708404541
12447390,0.38531702756881714
12451000,0.888449490070343
12488500,0.5271329879760742
13011500,0.8394867777824402
13011900,0.8117899298667908
13018300,0.3903812766075134
13023000,0.9071142673492432
13161500,0.8603180646896362
13235000,0.6723787784576416
13240000,0.8681850433349609
13313000,0.8227114081382751
13331500,0.7575154900550842
14020000,0.47041863203048706
14096850,0.233578622341156
14137000,0.7122300267219543
14138800,0.6745008230209351
14138870,0.7742986083030701
14138900,0.6926589012145996
14139800,0.7570052742958069
14141500,0.7407249808311462
14154500,0.803571343421936
14158790,0.5809465646743774
14166500,0.8995685577392578
14182500,0.7070931196212769
14185000,0.7654677629470825
14185900,0.787577748298645
14187000,0.8188887238502502
14216500,0.5658223628997803
14222500,0.8736869096755981
14236200,0.863986074924469
14301000,0.9128382802009583
14303200,0.7499051094055176
14305500,0.8692293167114258
14306340,0.7892794013023376
14306500,0.8791656494140625
14308990,0.8793973922729492
14309500,0.6673586368560791
14316700,0.749809741973877
14325000,0.6551574468612671
14362250,0.5717191696166992
14400000,0.8341610431671143
--END_B01--
arm=D01 file=/data1/home/sunyiq/id30_modern_transformer_moe_20260827/repo/results/30_modern_transformer_moe/D01/modern_transformer_moe_D01_dense_d128_l4_s100_2026_0827_1955_ep30/validation/model_epoch030/validation_metrics.csv
26cb602a68c48cc24c8c7f2d60773232d9b460721422b9179a0964385937d1b7  /data1/home/sunyiq/id30_modern_transformer_moe_20260827/repo/results/30_modern_transformer_moe/D01/modern_transformer_moe_D01_dense_d128_l4_s100_2026_0827_1955_ep30/validation/model_epoch030/validation_metrics.csv
532 /data1/home/sunyiq/id30_modern_transformer_moe_20260827/repo/results/30_modern_transformer_moe/D01/modern_transformer_moe_D01_dense_d128_l4_s100_2026_0827_1955_ep30/validation/model_epoch030/validation_metrics.csv
--BEGIN_D01--
basin,NSE
01022500,0.7328488826751709
01031500,0.8395349979400635
01047000,0.8157380819320679
01052500,0.8185400366783142
01054200,0.608472466468811
01055000,0.6208741664886475
01057000,0.7529221773147583
01073000,0.7000120282173157
01078000,0.8353168964385986
01123000,0.766790509223938
01134500,0.7368023991584778
01137500,0.7521820068359375
01139000,0.7777926921844482
01139800,0.7632079720497131
01142500,0.6514238119125366
01144000,0.7727954387664795
01162500,0.6715338230133057
01169000,0.6727839112281799
01170100,0.6928758025169373
01181000,0.508586049079895
01187300,0.767540693283081
01195100,0.6519050598144531
01333000,0.5159785151481628
01350000,0.7067738771438599
01350080,0.6756412982940674
01350140,0.670135498046875
01365000,0.7626078128814697
01411300,0.4733734726905823
01413500,0.6641798615455627
01414500,0.6349490284919739
01415000,0.6547213792800903
01423000,0.7287949323654175
01434025,0.5711642503738403
01435000,0.7197687029838562
01439500,0.697412371635437
01440000,0.7255163788795471
01440400,0.6769113540649414
01451800,0.7574974298477173
01466500,0.7347357273101807
01484100,0.7861061096191406
01487000,0.8582863807678223
01491000,0.8260480165481567
01510000,0.7519935965538025
01516500,0.5825942754745483
01518862,0.6591105461120605
01532000,0.7051888704299927
01539000,0.8154523968696594
01542810,0.747755765914917
01543000,0.8084326982498169
01543500,0.8241618871688843
01544500,0.8161360025405884
01545600,0.7236548662185669
01547700,0.7504290342330933
01548500,0.8605377674102783
01549500,0.7319736480712891
01550000,0.7731881737709045
01552000,0.7728921175003052
01552500,0.6541620492935181
01557500,0.8427774906158447
01567500,0.770907998085022
01568000,0.8161042928695679
01580000,0.624234676361084
01583500,0.46213120222091675
01586610,0.5878515839576721
01591400,0.3499087691307068
01594950,0.7626765966415405
01596500,0.7962148189544678
01605500,0.5975749492645264
01606500,0.7376499176025391
01632000,0.477830708026886
01632900,0.366025447845459
01634500,0.576485276222229
01638480,0.6842920780181885
01639500,0.6577887535095215
01644000,0.8216015100479126
01664000,0.8603869080543518
01666500,0.31950289011001587
01667500,0.28608888387680054
01669000,0.8179875612258911
01669520,0.8024131655693054
02011400,0.8174630403518677
02013000,0.8277345299720764
02014000,0.8363208174705505
02015700,0.6473830938339233
02016000,0.8171302080154419
02017500,0.7308920621871948
02018000,0.7655900120735168
02027000,0.6808342933654785
02027500,0.6159933805465698
02028500,0.6862182021141052
02038850,0.6697571277618408
02046000,0.69310063123703
02051500,0.7931047677993774
02053200,0.7547425031661987
02053800,0.8132794499397278
02055100,0.5454363822937012
02056900,0.7651863098144531
02059500,0.6486281156539917
02064000,0.5243434906005859
02065500,0.07867604494094849
02069700,0.5554736852645874
02070000,0.6366236209869385
02074500,0.6059622764587402
02077200,0.6421751976013184
02081500,0.5888700485229492
02082950,0.7824214696884155
02092500,0.8438031673431396
02096846,0.37041252851486206
02102908,0.6129748821258545
02108000,0.8602003455162048
02111180,0.6528388261795044
02111500,0.5724129676818848
02112120,0.4862021207809448
02112360,0.6979227066040039
02118500,0.5518205165863037
02125000,0.6419816017150879
02128000,0.5321828126907349
02137727,0.6609638929367065
02140991,0.7164853811264038
02143000,0.6479553580284119
02143040,0.47485703229904175
02149000,0.6860113739967346
02152100,0.5609457492828369
02177000,0.4332156777381897
02178400,0.7307407855987549
02193340,0.822735607624054
02196000,0.8581095933914185
02198100,0.6799346208572388
02202600,0.8925607204437256
02212600,0.5931441783905029
02215100,0.8147719502449036
02216180,0.6640607118606567
02221525,0.5397238731384277
02231000,0.892890214920044
02245500,0.36736810207366943
02246000,0.8480584025382996
02296500,0.15087294578552246
02297155,-8.024002075195312
02297310,-1.330195665359497
02298123,0.6322453022003174
02298608,0.3306922912597656
02299950,0.3477397561073303
02300700,-0.14904987812042236
02342933,0.3328934907913208
02349900,0.611836850643158
02350900,0.8056814074516296
02361000,0.784155011177063
02363000,0.7032190561294556
02369800,0.536652684211731
02371500,0.6041096448898315
02372250,0.6583062410354614
02374500,0.4069594740867615
02381600,0.38000988960266113
02384540,0.687015175819397
02395120,-0.37763798236846924
02415000,0.7020788192749023
02427250,0.7673446536064148
02430085,0.7025240659713745
02450250,0.53397536277771
02464000,0.6896887421607971
02464360,0.7108659744262695
02465493,-0.930595874786377
02469800,0.7459633350372314
02472000,0.8005509972572327
02472500,0.6033817529678345
02479155,0.5684570074081421
02479300,0.829786479473114
02479560,0.667492151260376
02481000,0.4496251344680786
02481510,0.6395968198776245
03010655,0.7661656141281128
03011800,0.6434484720230103
03015500,0.7666364908218384
03021350,0.7151004076004028
03026500,0.7458432912826538
03028000,0.7168023586273193
03049000,0.8076213598251343
03049800,0.6296327114105225
03050000,0.7443943023681641
03069500,0.7978287935256958
03070500,0.777176022529602
03076600,0.6738165020942688
03078000,0.7532339096069336
03140000,0.788782000541687
03144000,0.8039660453796387
03170000,0.7606444358825684
03173000,0.8535668849945068
03180500,0.742294430732727
03182500,0.776124894618988
03186500,0.7466350793838501
03237280,0.5675299167633057
03237500,0.6351886987686157
03238500,0.6215030550956726
03241500,0.7921099662780762
03280700,0.611594021320343
03281500,0.762245237827301
03285000,0.7439886927604675
03291780,0.5119961500167847
03338780,0.45321059226989746
03340800,0.794192910194397
03346000,0.7928886413574219
03364500,0.6039013862609863
03366500,0.6188075542449951
03368000,0.7051384449005127
03384450,0.6427519917488098
03439000,0.6554739475250244
03455500,0.40333861112594604
03456500,0.5389963388442993
03460000,0.7800897359848022
03463300,0.457284152507782
03471500,0.750510036945343
03473000,0.7882151007652283
03479000,0.4043288230895996
03488000,0.7886759638786316
03498500,0.7139490246772766
03500000,0.7257367372512817
03500240,0.4673033356666565
03504000,0.5652469396591187
03574500,0.6811790466308594
03592718,0.5436956882476807
03604000,0.5463391542434692
04015330,0.653313159942627
04024430,0.4377745985984802
04027000,0.5788953900337219
04040500,0.6463984847068787
04043050,0.8541014194488525
04045500,0.9080709218978882
04057510,0.7814478278160095
04057800,0.3542376160621643
04059500,0.8818243741989136
04063700,0.7687277793884277
04074950,0.737919807434082
04105700,0.6242051124572754
04115265,0.6455463171005249
04122200,0.7038763761520386
04122500,0.6625741720199585
04127918,0.5946786403656006
04127997,0.7023347020149231
04161580,0.6799548268318176
04185000,0.7011536359786987
04196800,0.6655882596969604
04197100,0.7127395868301392
04197170,0.7446824312210083
04213000,0.6634353995323181
04213075,0.4199393391609192
04216418,0.7102776765823364
04221000,0.7869582176208496
04224775,0.7990309596061707
04233000,0.7869866490364075
04256000,0.6712719202041626
04296000,0.68149733543396
05057200,0.25494080781936646
05120500,-25.627164840698242
05291000,0.3321272134780884
05362000,0.9156453013420105
05393500,0.8713703155517578
05399500,0.6382729411125183
05408000,0.6946153044700623
05413500,0.7334506511688232
05414000,0.4668560028076172
05444000,0.4428192377090454
05454000,0.3669700622558594
05458000,0.5732055902481079
05466500,-0.0016124248504638672
05487980,0.6514121890068054
05488200,0.552353024482727
05489000,0.5734695196151733
05495000,0.5405169725418091
05495500,0.4252586364746094
05501000,0.7226342558860779
05503800,0.8054444193840027
05507600,0.7065259218215942
05508805,0.7075296640396118
05525500,0.7845865488052368
05556500,0.6642211675643921
05584500,0.24735605716705322
05591550,0.7345623970031738
05592050,0.5540928840637207
05592575,0.6682277321815491
05593575,0.7069472074508667
05593900,0.7355827689170837
05595730,0.6816067695617676
06221400,0.8677480816841125
06224000,0.9151753783226013
06278300,0.7115663290023804
06280300,0.891537070274353
06289000,0.4663298726081848
06291500,0.5317167043685913
06311000,0.7578470706939697
06332515,0.7780339121818542
06339100,0.7005400657653809
06344600,0.3000108599662781
06350000,0.08594077825546265
06352000,0.09964460134506226
06404000,0.778310239315033
06406000,0.0693320631980896
06409000,-1.9931840896606445
06431500,0.3762044906616211
06440200,0.3282114863395691
06447500,0.5942443609237671
06470800,0.7137635946273804
06477500,-2.9455368518829346
06479215,0.32030266523361206
06601000,-0.30412352085113525
06614800,0.7046696543693542
06622700,0.7341068983078003
06623800,0.9185812473297119
06632400,0.6395136117935181
06746095,0.6413842439651489
06803510,0.6599231958389282
06803530,0.6907995939254761
06814000,0.5298905372619629
06847900,0.016139328479766846
06853800,0.4129182696342468
06876700,0.5567483901977539
06878000,0.7337456941604614
06879650,-0.07671582698822021
06885500,0.6423031687736511
06888500,0.6641604900360107
06889200,0.4994317293167114
06889500,0.8102962970733643
06892000,0.7205195426940918
06903400,0.5539987087249756
06906800,0.5625706911087036
06910800,0.6607098579406738
06911900,0.586677074432373
06917000,0.6541973352432251
06918460,0.4398500919342041
06919500,0.7778574824333191
06921070,0.5543144941329956
06921200,0.5798008441925049
07057500,0.8551865220069885
07060710,0.6158751249313354
07066000,0.7483509182929993
07083000,0.8606486916542053
07142300,-0.17048299312591553
07145700,0.7053823471069336
07167500,0.5661225318908691
07180500,0.4843735098838806
07184000,0.5593418478965759
07195800,-0.07587885856628418
07196900,0.4160849452018738
07197000,0.6654608845710754
07208500,0.5016036033630371
07261000,0.7514086961746216
07263295,0.6011176109313965
07291000,0.6732997894287109
07299670,0.20849615335464478
07301410,0.0008507966995239258
07315200,0.6034227609634399
07315700,0.6635912656784058
07335700,0.5812102556228638
07340300,0.7871335744857788
07346045,0.7804489135742188
07359610,0.6148545145988464
07362100,-0.6651873588562012
07362587,0.4743998646736145
07375000,0.5300313830375671
08013000,0.7987762093544006
08014500,0.2662878632545471
08023080,0.4408586025238037
08050800,0.6454846858978271
08066200,0.562437891960144
08066300,0.5991353392601013
08070000,0.5819219350814819
08070200,0.5741230845451355
08082700,0.11915254592895508
08086212,0.6516375541687012
08086290,0.5528961420059204
08101000,0.5406335592269897
08103900,0.5797579288482666
08104900,0.2978575825691223
08109700,0.5160402655601501
08150800,0.19613009691238403
08158700,0.46067774295806885
08158810,0.4519105553627014
08164300,0.5186902284622192
08164600,0.47746580839157104
08165300,-9.027507781982422
08171300,0.6236039996147156
08175000,0.32226747274398804
08176900,0.29010945558547974
08178880,-1.3463630676269531
08189500,0.22129464149475098
08190000,-0.4165380001068115
08190500,-1.7355287075042725
08194200,-0.5193499326705933
08195000,-0.9316506385803223
08196000,-0.12188446521759033
08198500,-0.06192779541015625
08200000,0.31064820289611816
08202700,0.1696677803993225
08267500,0.11018294095993042
08269000,-0.01945817470550537
08271000,0.22722822427749634
08324000,0.5387582182884216
08377900,0.81070876121521
08378500,0.7696883678436279
08380500,0.10184645652770996
09035800,0.8234975934028625
09035900,0.9083638191223145
09047700,0.8171987533569336
09065500,0.8064942359924316
09066000,0.8070248365402222
09066200,0.857832670211792
09066300,0.8471069931983948
09081600,0.8614031076431274
09107000,0.8425546884536743
09210500,0.5057392120361328
09223000,0.7786473035812378
09306242,0.22046351432800293
09312600,0.7751142978668213
09352900,0.7341262102127075
09378170,0.4402610659599304
09386900,0.022135794162750244
09404450,0.03422558307647705
09430600,0.047530412673950195
09447800,-0.26645660400390625
09484600,0.11564725637435913
09492400,0.5050982236862183
09494000,0.501200795173645
09497980,0.5504974126815796
09505350,0.2821394205093384
09505800,0.6222785711288452
09508300,0.13525545597076416
09510200,0.3026841878890991
09512280,0.18873095512390137
09513780,0.15463441610336304
10234500,0.39212459325790405
10244950,-0.6798187494277954
10259000,0.31482791900634766
10336645,0.8185072541236877
10336660,0.9067000150680542
10343500,0.20596575736999512
11124500,0.6739716529846191
11141280,-4.3961920738220215
11143000,-0.28950583934783936
11148900,0.3656587600708008
11151300,-1.639145851135254
11176400,0.7057546377182007
11230500,0.44432175159454346
11237500,0.7478550672531128
11264500,0.9096615314483643
11266500,0.9475232362747192
11284400,0.5397031307220459
11381500,0.5507552623748779
11451100,0.6687836050987244
11468500,0.8797257542610168
11473900,0.6519489288330078
11475560,0.7068414092063904
11476600,0.7111749053001404
11478500,0.6872217655181885
11480390,0.5624643564224243
11481200,0.7930848598480225
11482500,0.7922031283378601
11522500,0.83273845911026
11523200,0.7783651947975159
11528700,0.605614185333252
11532500,0.871435284614563
12010000,0.8574626445770264
12013500,0.8045820593833923
12020000,0.2910866141319275
12025700,0.8455992937088013
12035000,0.8258886933326721
12040500,0.7378479242324829
12041200,0.7208797931671143
12048000,0.6707611680030823
12054000,0.6597992181777954
12056500,0.5450149774551392
12073500,0.6202991008758545
12082500,0.6927778124809265
12092000,0.7384088039398193
12114500,0.7440344095230103
12115000,0.767840564250946
12117000,0.8077248334884644
12143600,0.6834481954574585
12144000,0.7241703867912292
12145500,0.862475574016571
12147500,0.7216085195541382
12167000,0.5423587560653687
12175500,0.7961140871047974
12178100,0.7303391098976135
12186000,0.6545087099075317
12189500,0.6467148065567017
12375900,0.7570458054542542
12377150,0.8811970949172974
12381400,0.7209489345550537
12383500,0.7106465101242065
12390700,0.7542776465415955
12411000,0.6002451181411743
12447390,0.7133020758628845
12451000,0.8807652592658997
12488500,0.6940301656723022
13011500,0.8871291279792786
13011900,0.8646227121353149
13018300,0.47241538763046265
13023000,0.8158918619155884
13161500,0.8730067014694214
13235000,0.7629860043525696
13240000,0.833460807800293
13313000,0.9365894198417664
13331500,0.7590187788009644
14020000,0.4031907320022583
14096850,0.1257595419883728
14137000,0.675217866897583
14138800,0.6382940411567688
14138870,0.7571049928665161
14138900,0.6733127236366272
14139800,0.7289217710494995
14141500,0.7318949699401855
14154500,0.7692958116531372
14158790,0.5104624629020691
14166500,0.9067308306694031
14182500,0.6680140495300293
14185000,0.8102408051490784
14185900,0.7813534736633301
14187000,0.8650071620941162
14216500,0.6245627403259277
14222500,0.7768197059631348
14236200,0.7584872841835022
14301000,0.896196186542511
14303200,0.7354608774185181
14305500,0.832822322845459
14306340,0.810901403427124
14306500,0.8514059782028198
14308990,0.7677608132362366
14309500,0.7056654095649719
14316700,0.671033501625061
14325000,0.763367235660553
14362250,0.40803104639053345
14400000,0.8274722695350647
--END_D01--
ID33_SEQ9_COMPLETE
### ---------- end ----------
### exit_code=0
### finished=2026-09-04T18:16:08+0800
